func main() Int
{
	LDINT 1337
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large6() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large7() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large8() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large9() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large10() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large11() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
